sample_id,fault_site,workload,category,sa_value,observable,latency,fault_cycle,split,label
840,194,branch_heavy,RegFile,0,False,-1,387,train,2
841,195,branch_heavy,RegFile,1,True,9,433,test,1
842,196,branch_heavy,RegFile,0,False,-1,126,test,2
843,197,branch_heavy,RegFile,1,True,7,394,train,1
844,198,branch_heavy,RegFile,0,False,-1,133,test,2
845,199,branch_heavy,RegFile,1,False,-1,400,train,2
846,200,branch_heavy,RegFile,0,False,-1,407,train,2
847,201,branch_heavy,RegFile,1,False,-1,211,val,2
848,202,branch_heavy,RegFile,0,False,-1,172,test,2
849,203,branch_heavy,RegFile,1,False,-1,204,test,2
850,204,branch_heavy,RegFile,0,False,-1,413,train,2
851,205,branch_heavy,RegFile,1,False,-1,335,test,2
852,206,branch_heavy,RegFile,0,False,-1,420,train,2
853,207,branch_heavy,RegFile,1,False,-1,426,train,2
854,208,branch_heavy,RegFile,0,False,-1,440,train,2
855,209,branch_heavy,RegFile,1,False,-1,244,val,2
856,210,branch_heavy,RegFile,0,False,-1,139,train,2
857,211,branch_heavy,RegFile,1,False,-1,146,train,2
858,212,branch_heavy,RegFile,0,False,-1,263,val,2
859,213,branch_heavy,RegFile,1,False,-1,152,train,2
860,214,branch_heavy,RegFile,0,False,-1,165,train,2
861,215,branch_heavy,RegFile,1,False,-1,348,val,2
862,216,branch_heavy,RegFile,0,True,41,120,val,1
863,217,branch_heavy,RegFile,1,True,32,355,test,1
864,218,branch_heavy,RegFile,0,True,45,178,train,1
865,219,branch_heavy,RegFile,1,True,17,185,train,1
866,220,branch_heavy,RegFile,0,True,47,217,train,1
867,221,branch_heavy,RegFile,1,True,77,433,test,1
868,222,branch_heavy,RegFile,0,True,19,224,train,1
869,223,branch_heavy,RegFile,1,True,115,231,train,1
870,224,branch_heavy,RegFile,0,True,187,159,val,1
871,225,branch_heavy,RegFile,1,True,11,191,val,1
872,226,branch_heavy,RegFile,0,False,-1,237,train,2
873,227,branch_heavy,RegFile,1,True,15,126,test,1
874,228,branch_heavy,RegFile,0,False,-1,250,train,2
875,229,branch_heavy,RegFile,1,True,8,133,test,1
876,230,branch_heavy,RegFile,0,False,-1,198,val,2
877,231,branch_heavy,RegFile,1,True,7,257,train,1
878,232,branch_heavy,RegFile,0,False,-1,270,train,2
879,233,branch_heavy,RegFile,1,True,8,276,train,1
880,234,branch_heavy,RegFile,0,True,53,283,train,1
881,235,branch_heavy,RegFile,1,True,6,289,train,1
882,236,branch_heavy,RegFile,0,True,40,296,train,1
883,237,branch_heavy,RegFile,1,True,41,172,test,1
884,238,branch_heavy,RegFile,0,True,34,302,train,1
885,239,branch_heavy,RegFile,1,True,68,309,train,1
886,240,branch_heavy,RegFile,0,True,62,315,train,1
887,241,branch_heavy,RegFile,1,True,14,322,train,1
888,242,branch_heavy,RegFile,0,False,-1,328,train,2
889,243,branch_heavy,RegFile,1,True,35,342,train,1
890,244,branch_heavy,RegFile,0,False,-1,361,train,2
891,245,branch_heavy,RegFile,1,True,9,368,train,1
892,246,branch_heavy,RegFile,0,False,-1,374,train,2
893,247,branch_heavy,RegFile,1,True,37,381,train,1
894,248,branch_heavy,RegFile,0,False,-1,387,train,2
895,249,branch_heavy,RegFile,1,True,24,394,train,1
896,250,branch_heavy,RegFile,0,False,-1,400,train,2
897,251,branch_heavy,RegFile,1,True,11,407,train,1
898,252,branch_heavy,PC,0,True,9,413,train,1
899,253,branch_heavy,PC,1,False,-1,420,train,2
900,254,branch_heavy,PC,0,False,-1,426,train,2
901,255,branch_heavy,PC,1,True,23,440,train,1
902,256,branch_heavy,PC,0,False,-1,139,train,2
903,257,branch_heavy,PC,1,True,9,146,train,1
904,258,branch_heavy,PC,0,True,13,204,test,1
905,259,branch_heavy,PC,1,False,-1,152,train,2
906,260,branch_heavy,PC,0,False,-1,211,val,2
907,261,branch_heavy,PC,1,True,11,165,train,1
908,262,branch_heavy,PC,0,False,-1,178,train,2
909,263,branch_heavy,PC,1,True,11,185,train,1
910,264,branch_heavy,PC,0,False,-1,217,train,2
911,265,branch_heavy,PC,1,True,13,224,train,1
912,266,branch_heavy,PC,0,False,-1,231,train,2
913,267,branch_heavy,PC,1,True,21,237,train,1
914,268,branch_heavy,PC,0,False,-1,250,train,2
915,269,branch_heavy,PC,1,True,6,257,train,1
916,270,branch_heavy,PC,0,True,10,335,test,1
917,271,branch_heavy,PC,1,False,-1,270,train,2
918,272,branch_heavy,PC,0,False,-1,355,test,2
919,273,branch_heavy,PC,1,True,7,276,train,1
920,274,branch_heavy,PC,0,True,14,433,test,1
921,275,branch_heavy,PC,1,False,-1,283,train,2
922,276,branch_heavy,PC,0,False,-1,126,test,2
923,277,branch_heavy,PC,1,True,15,289,train,1
924,278,branch_heavy,PC,0,False,-1,296,train,2
925,279,branch_heavy,PC,1,True,2,302,train,1
926,280,branch_heavy,PC,0,False,-1,309,train,2
927,281,branch_heavy,PC,1,True,9,315,train,1
928,282,branch_heavy,PC,0,False,-1,322,train,2
929,283,branch_heavy,PC,1,True,17,328,train,1
930,284,branch_heavy,PC,0,False,-1,342,train,2
931,285,branch_heavy,PC,1,False,-1,361,train,2
932,286,branch_heavy,PC,0,False,-1,368,train,2
933,287,branch_heavy,PC,1,False,-1,374,train,2
934,288,branch_heavy,PC,0,False,-1,381,train,2
935,289,branch_heavy,PC,1,False,-1,387,train,2
936,290,branch_heavy,PC,0,False,-1,244,val,2
937,291,branch_heavy,PC,1,False,-1,263,val,2
938,292,branch_heavy,PC,0,False,-1,133,test,2
939,293,branch_heavy,PC,1,False,-1,172,test,2
940,294,branch_heavy,PC,0,False,-1,204,test,2
941,295,branch_heavy,PC,1,False,-1,394,train,2
942,296,branch_heavy,PC,0,False,-1,400,train,2
943,297,branch_heavy,PC,1,False,-1,407,train,2
944,298,branch_heavy,PC,0,False,-1,413,train,2
945,299,branch_heavy,PC,1,False,-1,420,train,2
946,300,branch_heavy,IF,0,False,-1,335,test,2
947,301,branch_heavy,IF,1,False,-1,426,train,2
948,302,branch_heavy,IF,0,False,-1,440,train,2
949,303,branch_heavy,IF,1,False,-1,139,train,2
950,304,branch_heavy,IF,0,False,-1,146,train,2
951,305,branch_heavy,IF,1,False,-1,152,train,2
952,306,branch_heavy,IF,0,False,-1,165,train,2
953,307,branch_heavy,IF,1,False,-1,348,val,2
954,308,branch_heavy,IF,0,False,-1,178,train,2
955,309,branch_heavy,IF,1,False,-1,185,train,2
956,310,branch_heavy,IF,0,False,-1,120,val,2
957,311,branch_heavy,IF,1,False,-1,217,train,2
958,312,branch_heavy,IF,0,False,-1,159,val,2
959,313,branch_heavy,IF,1,False,-1,355,test,2
960,314,branch_heavy,IF,0,False,-1,224,train,2
961,315,branch_heavy,IF,1,False,-1,231,train,2
962,316,branch_heavy,IF,0,False,-1,237,train,2
963,317,branch_heavy,IF,1,False,-1,250,train,2
964,318,branch_heavy,IF,0,False,-1,257,train,2
965,319,branch_heavy,IF,1,False,-1,270,train,2
966,320,branch_heavy,IF,0,False,-1,191,val,2
967,321,branch_heavy,IF,1,False,-1,276,train,2
968,322,branch_heavy,IF,0,False,-1,283,train,2
969,323,branch_heavy,IF,1,False,-1,433,test,2
970,324,branch_heavy,IF,0,False,-1,126,test,2
971,325,branch_heavy,IF,1,False,-1,289,train,2
972,326,branch_heavy,IF,0,False,-1,198,val,2
973,327,branch_heavy,IF,1,False,-1,296,train,2
974,328,branch_heavy,IF,0,False,-1,302,train,2
975,329,branch_heavy,IF,1,False,-1,309,train,2
976,330,branch_heavy,IF,0,False,-1,315,train,2
977,331,branch_heavy,IF,1,False,-1,211,val,2
978,332,branch_heavy,IF,0,False,-1,322,train,2
979,333,branch_heavy,IF,1,False,-1,244,val,2
980,334,branch_heavy,IF,0,False,-1,328,train,2
981,335,branch_heavy,IF,1,False,-1,342,train,2
982,336,branch_heavy,IF,0,False,-1,361,train,2
983,337,branch_heavy,IF,1,False,-1,368,train,2
984,338,branch_heavy,IF,0,False,-1,374,train,2
985,339,branch_heavy,IF,1,False,-1,381,train,2
986,340,branch_heavy,IF,0,False,-1,387,train,2
987,341,branch_heavy,IF,1,False,-1,394,train,2
988,342,branch_heavy,IF,0,False,-1,400,train,2
989,343,branch_heavy,IF,1,False,-1,263,val,2
990,344,branch_heavy,IF,0,False,-1,407,train,2
991,345,branch_heavy,IF,1,False,-1,413,train,2
992,346,branch_heavy,IF,0,False,-1,420,train,2
993,347,branch_heavy,IF,1,False,-1,426,train,2
994,348,branch_heavy,IF,0,False,-1,440,train,2
995,349,branch_heavy,IF,1,False,-1,139,train,2
996,350,branch_heavy,IF,0,False,-1,146,train,2
997,351,branch_heavy,IF,1,False,-1,348,val,2
998,352,branch_heavy,IF,0,False,-1,152,train,2
999,353,branch_heavy,IF,1,False,-1,165,train,2
1000,354,branch_heavy,IF,0,False,-1,120,val,2
1001,355,branch_heavy,IF,1,False,-1,178,train,2
1002,356,branch_heavy,IF,0,False,-1,159,val,2
1003,357,branch_heavy,IF,1,False,-1,191,val,2
1004,358,branch_heavy,IF,0,False,-1,133,test,2
1005,359,branch_heavy,IF,1,False,-1,185,train,2
1006,360,branch_heavy,IF,0,False,-1,217,train,2
1007,361,branch_heavy,IF,1,False,-1,224,train,2
1008,362,branch_heavy,IF,0,False,-1,172,test,2
1009,363,branch_heavy,IF,1,False,-1,231,train,2
1010,364,branch_heavy,Control,0,False,-1,237,train,2
1011,365,branch_heavy,Control,1,True,0,250,train,1
1012,366,branch_heavy,Control,0,True,5,257,train,1
1013,367,branch_heavy,Control,1,True,5,204,test,1
1014,368,branch_heavy,Control,0,False,-1,270,train,2
1015,369,branch_heavy,Control,1,True,0,276,train,1
1016,370,branch_heavy,Control,0,False,-1,335,test,2
1017,371,branch_heavy,Control,1,True,2,198,val,1
1018,372,branch_heavy,Control,0,False,-1,283,train,2
1019,373,branch_heavy,Control,1,True,1,211,val,1
1020,374,branch_heavy,Control,0,False,-1,244,val,2
1021,375,branch_heavy,Control,1,False,-1,289,train,2
1022,376,branch_heavy,Control,0,False,-1,296,train,2
1023,377,branch_heavy,Control,1,False,-1,302,train,2
1024,378,branch_heavy,Control,0,False,-1,309,train,2
1025,379,branch_heavy,Control,1,True,10,315,train,1
1026,380,branch_heavy,Control,0,False,-1,263,val,2
1027,381,branch_heavy,Control,1,True,3,322,train,1
1028,382,branch_heavy,Control,0,True,19,328,train,1
1029,383,branch_heavy,Control,1,True,1,348,val,1
1030,384,branch_heavy,Control,0,False,-1,120,val,2
1031,385,branch_heavy,Control,1,True,1,342,train,1
1032,386,branch_heavy,Control,0,False,-1,361,train,2
1033,387,branch_heavy,Control,1,True,0,368,train,1
1034,388,branch_heavy,Control,0,False,-1,159,val,2
1035,389,branch_heavy,Control,1,False,-1,374,train,2
1036,390,branch_heavy,Control,0,False,-1,381,train,2
1037,391,branch_heavy,Control,1,False,-1,387,train,2
1038,392,branch_heavy,Control,0,False,-1,394,train,2
1039,393,branch_heavy,Control,1,False,-1,191,val,2
1040,394,branch_heavy,Control,0,False,-1,400,train,2
1041,395,branch_heavy,Control,1,False,-1,355,test,2
1042,396,branch_heavy,Control,0,False,-1,407,train,2
1043,397,branch_heavy,Control,1,False,-1,433,test,2
1044,398,branch_heavy,Control,0,False,-1,126,test,2
1045,399,branch_heavy,Control,1,False,-1,413,train,2
1046,400,branch_heavy,Control,0,False,-1,420,train,2
1047,401,branch_heavy,Control,1,False,-1,133,test,2
1048,402,branch_heavy,Control,0,False,-1,426,train,2
1049,403,branch_heavy,Control,1,False,-1,440,train,2
1050,404,branch_heavy,Control,0,False,-1,139,train,2
1051,405,branch_heavy,Control,1,False,-1,146,train,2
1052,406,branch_heavy,Control,0,False,-1,152,train,2
1053,407,branch_heavy,Control,1,False,-1,165,train,2
1054,408,branch_heavy,Control,0,False,-1,172,test,2
1055,409,branch_heavy,Control,1,False,-1,178,train,2
1056,410,branch_heavy,Control,0,False,-1,185,train,2
1057,411,branch_heavy,Control,1,False,-1,217,train,2
1058,412,branch_heavy,Control,0,False,-1,224,train,2
1059,413,branch_heavy,Control,1,True,22,231,train,1
1060,414,branch_heavy,Control,0,True,1,237,train,1
1061,415,branch_heavy,Control,1,False,-1,250,train,2
1062,416,branch_heavy,Control,0,True,1,257,train,1
1063,417,branch_heavy,Control,1,False,-1,270,train,2
1064,418,branch_heavy,Control,0,False,-1,276,train,2
1065,419,branch_heavy,Control,1,False,-1,198,val,2
1066,420,branch_heavy,Control,0,False,-1,283,train,2
1067,421,branch_heavy,Control,1,False,-1,289,train,2
1068,422,branch_heavy,Control,0,False,-1,296,train,2
1069,423,branch_heavy,Control,1,True,34,302,train,1
1070,424,branch_heavy,Control,0,False,-1,309,train,2
1071,425,branch_heavy,Control,1,False,-1,315,train,2
1072,426,branch_heavy,Control,0,False,-1,211,val,2
1073,427,branch_heavy,Control,1,True,1,322,train,1
1074,428,branch_heavy,Control,0,False,-1,328,train,2
1075,429,branch_heavy,Control,1,False,-1,244,val,2
1076,430,branch_heavy,Control,0,False,-1,342,train,2
1077,431,branch_heavy,Control,1,False,-1,361,train,2
1078,432,branch_heavy,Control,0,False,-1,263,val,2
1079,433,branch_heavy,Control,1,False,-1,368,train,2
1080,434,branch_heavy,Control,0,False,-1,374,train,2
1081,435,branch_heavy,Control,1,False,-1,381,train,2
1082,436,branch_heavy,Control,0,False,-1,387,train,2
1083,437,branch_heavy,Control,1,True,2,394,train,1
1084,438,branch_heavy,LSU,0,False,-1,400,train,2
1085,439,branch_heavy,LSU,1,True,1,407,train,1
1086,440,branch_heavy,LSU,0,False,-1,413,train,2
1087,441,branch_heavy,LSU,1,True,1,420,train,1
1088,442,branch_heavy,LSU,0,False,-1,348,val,2
1089,443,branch_heavy,LSU,1,False,-1,426,train,2
1090,444,branch_heavy,LSU,0,False,-1,440,train,2
1091,445,branch_heavy,LSU,1,False,-1,139,train,2
1092,446,branch_heavy,LSU,0,False,-1,146,train,2
1093,447,branch_heavy,LSU,1,False,-1,152,train,2
1094,448,branch_heavy,LSU,0,False,-1,120,val,2
1095,449,branch_heavy,LSU,1,False,-1,204,test,2
1096,450,branch_heavy,LSU,0,False,-1,165,train,2
1097,451,branch_heavy,LSU,1,False,-1,178,train,2
1098,452,branch_heavy,LSU,0,False,-1,185,train,2
1099,453,branch_heavy,LSU,1,False,-1,159,val,2
1100,454,branch_heavy,LSU,0,False,-1,217,train,2
1101,455,branch_heavy,LSU,1,False,-1,224,train,2
1102,456,branch_heavy,LSU,0,False,-1,335,test,2
1103,457,branch_heavy,LSU,1,False,-1,191,val,2
1104,458,branch_heavy,LSU,0,False,-1,198,val,2
1105,459,branch_heavy,LSU,1,False,-1,355,test,2
1106,460,branch_heavy,EX,0,False,-1,433,test,2
1107,461,branch_heavy,EX,1,False,-1,231,train,2
1108,462,branch_heavy,EX,0,False,-1,211,val,2
1109,463,branch_heavy,EX,1,False,-1,237,train,2
1110,464,branch_heavy,EX,0,False,-1,250,train,2
1111,465,branch_heavy,EX,1,False,-1,257,train,2
1112,466,branch_heavy,EX,0,False,-1,270,train,2
1113,467,branch_heavy,EX,1,False,-1,276,train,2
1114,468,branch_heavy,EX,0,False,-1,244,val,2
1115,469,branch_heavy,EX,1,False,-1,126,test,2
1116,470,branch_heavy,EX,0,False,-1,283,train,2
1117,471,branch_heavy,EX,1,False,-1,263,val,2
1118,472,branch_heavy,EX,0,False,-1,289,train,2
1119,473,branch_heavy,EX,1,False,-1,296,train,2
1120,474,branch_heavy,CSR,0,False,-1,302,train,2
1121,475,branch_heavy,CSR,1,False,-1,309,train,2
1122,476,branch_heavy,CSR,0,False,-1,315,train,2
1123,477,branch_heavy,CSR,1,False,-1,322,train,2
1124,478,branch_heavy,CSR,0,False,-1,328,train,2
1125,479,branch_heavy,CSR,1,False,-1,342,train,2
1126,480,branch_heavy,CSR,0,False,-1,361,train,2
1127,481,branch_heavy,CSR,1,False,-1,133,test,2
1128,482,branch_heavy,CSR,0,False,-1,368,train,2
1129,483,branch_heavy,CSR,1,False,-1,172,test,2
1130,484,branch_heavy,CSR,0,False,-1,374,train,2
1131,485,branch_heavy,CSR,1,False,-1,381,train,2
1132,486,branch_heavy,CSR,0,False,-1,204,test,2
1133,487,branch_heavy,CSR,1,False,-1,335,test,2
1134,488,branch_heavy,CSR,0,False,-1,387,train,2
1135,489,branch_heavy,CSR,1,False,-1,394,train,2
1136,490,branch_heavy,CSR,0,False,-1,348,val,2
1137,491,branch_heavy,CSR,1,False,-1,400,train,2
1138,492,branch_heavy,CSR,0,False,-1,407,train,2
1139,493,branch_heavy,CSR,1,False,-1,413,train,2
1140,494,branch_heavy,CSR,0,False,-1,120,val,2
1141,495,branch_heavy,CSR,1,False,-1,159,val,2
1142,0,mem_intensive,RegFile,0,False,-1,139,train,2
1143,1,mem_intensive,RegFile,1,False,-1,126,test,2
1144,2,mem_intensive,RegFile,0,False,-1,146,train,2
1145,3,mem_intensive,RegFile,1,False,-1,120,val,2
1146,4,mem_intensive,RegFile,0,False,-1,152,train,2
1147,5,mem_intensive,RegFile,1,False,-1,165,train,2
1148,6,mem_intensive,RegFile,0,False,-1,178,train,2
1149,7,mem_intensive,RegFile,1,False,-1,185,train,2
1150,8,mem_intensive,RegFile,0,False,-1,133,test,2
1151,9,mem_intensive,RegFile,1,False,-1,217,train,2
1152,10,mem_intensive,RegFile,0,False,-1,224,train,2
1153,11,mem_intensive,RegFile,1,False,-1,231,train,2
1154,12,mem_intensive,RegFile,0,False,-1,237,train,2
1155,13,mem_intensive,RegFile,1,False,-1,172,test,2
1156,14,mem_intensive,RegFile,0,False,-1,204,test,2
1157,15,mem_intensive,RegFile,1,False,-1,250,train,2
1158,16,mem_intensive,RegFile,0,False,-1,257,train,2
1159,17,mem_intensive,RegFile,1,False,-1,270,train,2
1160,18,mem_intensive,RegFile,0,False,-1,276,train,2
1161,19,mem_intensive,RegFile,1,False,-1,283,train,2
1162,20,mem_intensive,RegFile,0,False,-1,159,val,2
1163,21,mem_intensive,RegFile,1,False,-1,335,test,2
1164,22,mem_intensive,RegFile,0,False,-1,289,train,2
1165,23,mem_intensive,RegFile,1,False,-1,191,val,2
1166,24,mem_intensive,RegFile,0,False,-1,296,train,2
1167,25,mem_intensive,RegFile,1,False,-1,302,train,2
1168,26,mem_intensive,RegFile,0,False,-1,309,train,2
1169,27,mem_intensive,RegFile,1,False,-1,315,train,2
1170,28,mem_intensive,RegFile,0,False,-1,322,train,2
1171,29,mem_intensive,RegFile,1,False,-1,328,train,2
1172,30,mem_intensive,RegFile,0,False,-1,342,train,2
1173,31,mem_intensive,RegFile,1,False,-1,361,train,2
1174,32,mem_intensive,RegFile,0,False,-1,368,train,2
1175,33,mem_intensive,RegFile,1,False,-1,374,train,2
1176,34,mem_intensive,RegFile,0,False,-1,198,val,2
1177,35,mem_intensive,RegFile,1,False,-1,381,train,2
1178,36,mem_intensive,RegFile,0,False,-1,387,train,2
1179,37,mem_intensive,RegFile,1,False,-1,394,train,2
1180,38,mem_intensive,RegFile,0,False,-1,400,train,2
1181,39,mem_intensive,RegFile,1,False,-1,211,val,2
1182,40,mem_intensive,RegFile,0,False,-1,244,val,2
1183,41,mem_intensive,RegFile,1,False,-1,407,train,2
1184,42,mem_intensive,RegFile,0,False,-1,413,train,2
1185,43,mem_intensive,RegFile,1,False,-1,263,val,2
1186,44,mem_intensive,RegFile,0,False,-1,355,test,2
1187,45,mem_intensive,RegFile,1,False,-1,420,train,2
1188,46,mem_intensive,RegFile,0,False,-1,426,train,2
1189,47,mem_intensive,RegFile,1,False,-1,433,test,2
1190,48,mem_intensive,RegFile,0,False,-1,126,test,2
1191,49,mem_intensive,RegFile,1,False,-1,133,test,2
1192,50,mem_intensive,RegFile,0,False,-1,348,val,2
1193,51,mem_intensive,RegFile,1,False,-1,440,train,2
1194,52,mem_intensive,RegFile,0,False,-1,120,val,2
1195,53,mem_intensive,RegFile,1,False,-1,172,test,2
1196,54,mem_intensive,RegFile,0,False,-1,159,val,2
1197,55,mem_intensive,RegFile,1,False,-1,139,train,2
1198,56,mem_intensive,RegFile,0,False,-1,146,train,2
1199,57,mem_intensive,RegFile,1,False,-1,152,train,2
1200,58,mem_intensive,RegFile,0,False,-1,204,test,2
1201,59,mem_intensive,RegFile,1,False,-1,165,train,2
1202,60,mem_intensive,RegFile,0,False,-1,178,train,2
1203,61,mem_intensive,RegFile,1,False,-1,185,train,2
1204,62,mem_intensive,RegFile,0,False,-1,335,test,2
1205,63,mem_intensive,RegFile,1,False,-1,217,train,2
1206,64,mem_intensive,RegFile,0,False,-1,191,val,2
1207,65,mem_intensive,RegFile,1,False,-1,224,train,2
1208,66,mem_intensive,RegFile,0,False,-1,231,train,2
1209,67,mem_intensive,RegFile,1,False,-1,237,train,2
1210,68,mem_intensive,RegFile,0,False,-1,250,train,2
1211,69,mem_intensive,RegFile,1,False,-1,257,train,2
1212,70,mem_intensive,RegFile,0,False,-1,355,test,2
1213,71,mem_intensive,RegFile,1,False,-1,198,val,2
1214,72,mem_intensive,RegFile,0,False,-1,270,train,2
1215,73,mem_intensive,RegFile,1,False,-1,276,train,2
1216,74,mem_intensive,RegFile,0,False,-1,283,train,2
1217,75,mem_intensive,RegFile,1,False,-1,289,train,2
1218,76,mem_intensive,RegFile,0,False,-1,296,train,2
1219,77,mem_intensive,RegFile,1,False,-1,302,train,2
1220,78,mem_intensive,RegFile,0,False,-1,309,train,2
1221,79,mem_intensive,RegFile,1,False,-1,315,train,2
1222,80,mem_intensive,RegFile,0,False,-1,433,test,2
1223,81,mem_intensive,RegFile,1,False,-1,126,test,2
1224,82,mem_intensive,RegFile,0,False,-1,322,train,2
1225,83,mem_intensive,RegFile,1,False,-1,328,train,2
1226,84,mem_intensive,RegFile,0,False,-1,342,train,2
1227,85,mem_intensive,RegFile,1,False,-1,361,train,2
1228,86,mem_intensive,RegFile,0,False,-1,368,train,2
1229,87,mem_intensive,RegFile,1,False,-1,211,val,2
1230,88,mem_intensive,RegFile,0,False,-1,244,val,2
1231,89,mem_intensive,RegFile,1,False,-1,374,train,2
1232,90,mem_intensive,RegFile,0,False,-1,381,train,2
1233,91,mem_intensive,RegFile,1,False,-1,263,val,2
1234,92,mem_intensive,RegFile,0,False,-1,387,train,2
1235,93,mem_intensive,RegFile,1,False,-1,394,train,2
1236,94,mem_intensive,RegFile,0,False,-1,348,val,2
1237,95,mem_intensive,RegFile,1,False,-1,400,train,2
1238,96,mem_intensive,RegFile,0,False,-1,407,train,2
1239,97,mem_intensive,RegFile,1,False,-1,413,train,2
1240,98,mem_intensive,RegFile,0,False,-1,420,train,2
1241,99,mem_intensive,RegFile,1,False,-1,133,test,2
1242,100,mem_intensive,RegFile,0,False,-1,426,train,2
